Header,DataFrame,Number_of_1s,Total_non_NA,Percentage_of_1s,,,,,,,,,,,,,,,,,,
Q2.sa_unedited_1,Unedited DataFrame,16,41,39.02,,,,,,,,,,isr v far ,all,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Q2.Isr_unedited_1,Unedited DataFrame,26,37,70.27,,Q2.sa_unedited_1,Unedited DataFrame,16,41,39.02
,,,,,,,,,,,,Q2.Isr_unedited_2,Unedited DataFrame,27,49,55.1,,Q2.na_unedited_1,Unedited DataFrame,29,41,70.73
,,,,,,,,,,,,Q2.Isr_unedited_3,Unedited DataFrame,22,41,53.66,,Q2.as_unedited_1,Unedited DataFrame,30,45,66.67
,,,,,,,,,,,,Q2.Isr_unedited_4,Unedited DataFrame,37,45,82.22,,Q2.af_unedited_1,Unedited DataFrame,34,45,75.56
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,112,172,,,,,109,172,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,0.651162791,,,,,,0.63372093,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"> cat(""Z statistic:"", result$z_statistic, ""\n"")",,,,,
,,,,,,,,,,,,,,,,,Z statistic: 0.337 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"> cat(""P-value:"", result$p_value, ""\n"")",,,,,
,,,,,,,,,,,,,,,,,P-value: 0.736 ,,,,,
